parcela,año,valor_medio_MNDWI,inundacion_Relativa_Std
Laguna del Acebuche,2005,-0.2704945197031087,1
Pajas (Acebuche),2005,-0.6008064638004702,0
El Huerto,2005,-0.6032365193727331,0
La Rocina,2005,-0.2019340736811843,0.2412610783454843
Los Mimbrales (Parque Nacional),2005,-0.5547231091822706,7.033709341188945e-4
Charco del Toro,2005,-0.6266338000570361,0
Zahíllo,2005,-0.5734154743221758,0.07248321154245078
El Taraje,2005,-0.5774377989581216,0
La Sanguijuela,2005,-0.6105687574708842,0
Hato Blanco nuevo,2005,-0.27452222443422797,0
Hato Blanco viejo,2005,-0.2055487169239932,0.2193758680613531
Entremuros zona 1,2005,-0.3779639734527107,0.08524819964085632
Entremuros zona 2,2005,-0.43403108421093434,0.08357938142446346
Entremuros zona 3,2005,-0.40606124255077336,0.07056069491110327
Entremuros zona 4,2005,-0.48274106055826527,0.0670000908893594
Entremuros zona 5,2005,-0.5444859568900857,0.0012075908714381303
"Brazo de la Torre, Parque Natural",2005,-0.4006996363257008,0.16604215130062555
Veta Adalid,2005,-0.39976791286296753,0.019185294924926617
Cantarita,2005,0.02064113379176273,0.36522036103252353
Lucio del Cortijo,2005,0.4022290955024237,0.8599671539201329
Gaveta 3,2005,0.6886952988282689,0.6030351425574453
C1,2005,0.5672587915677832,0.9435538960166708
C8,2005,0.2966762999474431,0.6381528399880909
C7,2005,0.5621222404754094,0.6969589787473833
C6,2005,0.6136484558936273,0.3158532026548852
D5,2005,0.6789142362438175,0.6322271437811253
C4,2005,0.622883245936125,0.8128305794081597
E3,2005,0.5393916601340579,0.7407464038280381
E4,2005,0.6058333520387408,0.6585432256846233
D6,2005,0.5711176294998599,0.8443572805610132
C5,2005,0.6796699935628674,0.9725577642772031
D4,2005,0.6984784041019917,0.5907474697070334
D3,2005,0.6783201932928498,0.7964728226439521
C3,2005,0.51909933083665,0.72575748551157
C2,2005,0.42539444873904486,0.9278865136543449
C0,2005,0.37954441126732,0.8053937253544332
La Dehesilla,2005,0.5897939822542504,0.04084655833168136
San Carlos,2005,-0.030889673809041462,0.3391795741250519
Santa Teresa,2005,0.49691487314827626,0.628404736341783
Los Portugueses,2005,0.6098909641979745,0.21783318439241212
Los Riacheros,2005,-0.2954406707772208,0.004673738520765916
Laguna del Tarelo,2005,0.4110244901266958,0.8540581969005857
Marisma de Henares,2005,-0.24301786372812695,0.03704581364889273
Lagunas de Bonanza,2005,-0.11560535168889773,0.6627129259925749
Lucio del Cuquero Grande,2005,0.7834375067345603,0.9226031675336605
Esparragosilla,2005,0.38155234657238946,0.8920981471006774
Marisma del Rocío,2005,0.45528939442223215,0.7008046444325114
Lucio del Bocón,2005,0.22031416245616584,0.7555768967438539
Gaveta 1,2005,0.6807193141038728,0.7331625361137906
Gaveta 4,2005,0.7551582089878227,0.7739786775951025
Gaveta 2,2005,0.6261033605239779,0.3276241694016041
Arrozal de Tarfia,2005,-0.22607485197956917,0.12593296859149344
Lucio del Cuquero Chico,2005,-0.33092886754690154,0.14133891990593236
Almajal-Perimetro-Pasto,2005,-0.3642455445095392,0.07506157871460588
Arrozal del italiano,2005,-0.26594686178931,0.09097872775998003
B5,2005,0.5608936899488477,0.8414502576382294
B9,2005,-0.28637742252586346,0.5784339844772397
B1,2005,0.5735907297715283,0.7751214013462451
A3,2005,0.6193421509639317,0.37764511804205203
B6,2005,0.611487671587982,0.5161667681844848
B8,2005,0.5116045489411749,0.7956964390307348
A9,2005,-0.26627334029386324,0.9586767137829331
B7,2005,0.658791692903727,0.7245369936021648
A4,2005,0.5175949005708238,0.2950908453194541
B2,2005,0.5913690769284904,0.8993437122013774
A8,2005,0.5134001346761226,0.7565190207062593
A7,2005,0.5871503508734791,0.6463229565188352
A6,2005,0.6172852967554984,0.494603681005285
A5,2005,0.23539522604439303,0
B4,2005,0.6550583616530486,0.930230614137954
B3,2005,0.5951029416057262,0.8918805926455153
A2,2005,0.49655069283655817,0.1578935367243957
A1,2005,0.6242162766631683,0.652072277832489
Arrozal del Turismo,2005,-0.3661835303913857,0.11379178138024869
Caracoles Oeste,2005,-0.43631093376100344,0.1571914765704692
Caracoles Este,2005,-0.3903545535916803,0.1619239119944481
Veta hornito,2005,-0.3410444562037396,0.3260284211343449
Guadiamar encauzado,2005,-0.3134660015327551,0.13311072392252346
Lucios FAO,2005,0.49294588138978873,0.9168983311509253
Lucio del Lobo Grande,2005,0.7592318795410661,0.8739193958861973
Lucio de Marilópez Grande,2005,0.4538173962436616,0.5949853605586708
Marisma gallega,2005,-0.38059356891206025,0.09179731478124517
Laguna de los Guayules,2005,-0.569288424828473,0.13691829141290476
Laguna Dulce,2005,-0.17659129067379042,0.5602168463485578
Laguna de los Mimbrales,2005,-0.4518734480106386,0.18220949939259098
Las Pajas (RBD),2005,-0.4967192788401714,0.1875632895939422
Laguna de Santa Olalla,2005,-0.02336241736048083,0.6164533974597972
Laguna del Acebuche,2006,-0.31395826997338205,0.8496908342485668
Pajas (Acebuche),2006,-0.5948897318494227,0.05046858094547756
El Huerto,2006,-0.6023023685127379,0.00548676053891853
La Rocina,2006,-0.1832353554232472,0.28938478179930216
Los Mimbrales (Parque Nacional),2006,-0.5198600511080287,0.20685717463260578
Charco del Toro,2006,-0.6204648151343815,0.04462101335397254
Zahíllo,2006,-0.5301611305644904,0.2837177325414772
El Taraje,2006,-0.5328399787884562,0.3783955096158274
La Sanguijuela,2006,-0.5117496991901457,0.31137566072375233
Hato Blanco nuevo,2006,-0.14865007807089886,0.3346106998226271
Hato Blanco viejo,2006,-8.171682221972431e-4,0.5178510427811802
Entremuros zona 1,2006,-0.3129017817156739,0.16445361768973885
Entremuros zona 2,2006,-0.3678105556075687,0.15296825837413272
Entremuros zona 3,2006,-0.29968558454406447,0.1708419546820556
Entremuros zona 4,2006,-0.4513847035095451,0.10282093180961527
Entremuros zona 5,2006,-0.5157518206219376,0.060117483520723235
"Brazo de la Torre, Parque Natural",2006,-0.3571093050581013,0.25235031988476214
Veta Adalid,2006,-0.26964224305465156,0.23007527245091566
Cantarita,2006,0.11147164540753104,0.47472245176405115
Lucio del Cortijo,2006,0.461106718407107,0.9222740519566532
Gaveta 3,2006,0.725663911078701,0.8058592258506622
C1,2006,0.6053956291236793,1
C8,2006,0.3622579853539109,0.720930880361981
C7,2006,0.5902037817040328,0.7732390519997729
C6,2006,0.6385536575081078,0.48042439084166083
D5,2006,0.7197782698722472,0.7960315003598976
C4,2006,0.6934056550783296,1
E3,2006,0.612023261475988,0.920713189987333
E4,2006,0.6748289930598158,0.8711035490306972
